Date/Time,Pressure [hPa],Rel Humidity [%],40m Wind Speed [m/s],40m Wind Speed Dispersion [m/s],40m Wind Direction [°],100m Wind Speed [m/s],100m Wind Speed Dispersion [m/s],100m Wind Direction [°],200m Wind Speed [m/s],200m Wind Speed Dispersion [m/s],200m Wind Direction [°]
11/06/2017 21:10:00,1011.2,52.8,2.63,0.24,34,3.54,0.17,24.6,3.83,0.26,19.6
11/06/2017 21:20:00,1011.2,52.5,2.71,0.16,28.2,3.7,0.15,18.5,3.92,0.25,19
11/06/2017 21:30:00,1011.2,52.2,3.05,0.29,31.1,3.65,0.21,20.3,4.01,0.45,19.6
11/06/2017 21:40:00,1011.2,53.2,2.79,0.21,23.2,3.83,0.12,17.1,4.37,0.26,19.8
11/06/2017 21:50:00,1011.2,57.8,2.74,0.32,17.8,3.87,0.12,11,4.38,0.23,13.6
11/06/2017 22:00:00,1011.2,57.3,3.59,0.51,7.3,4.16,0.17,8.7,4.94,0.33,7.4
11/06/2017 22:10:00,1011.2,59,3.88,0.18,356.8,4.03,0.15,6.3,4.86,0.21,3
11/06/2017 22:20:00,1011.2,69.6,3.01,0.4,1,3.49,0.44,9.2,4.28,0.37,8.9
11/06/2017 22:30:00,1011.3,73.8,2.52,0.24,15.8,2.92,0.25,21.2,3.81,0.25,14.7
11/06/2017 22:40:00,1011.2,71.5,2.81,0.29,4.3,3.84,0.42,14.1,4.57,0.35,9.4
11/06/2017 22:50:00,1011.1,51,3.23,0.17,2,3.7,0.26,5.6,4.89,0.29,0.8
11/06/2017 23:00:00,1011.1,71.3,1.88,0.38,335.1,3.54,0.29,1.4,4.68,0.33,357.5
11/06/2017 23:10:00,1011,72.3,2.45,0.27,351.9,3.53,0.11,0.4,5.3,0.28,359
11/06/2017 23:20:00,1011,72.2,2.17,0.26,3.6,3.45,0.18,13.4,4.74,0.48,3.4
11/06/2017 23:30:00,998,998,998,998,998,998,998,998,998,998,998
11/06/2017 23:40:00,998,998,998,998,998,998,998,998,998,998,998
11/06/2017 23:50:00,998,998,998,998,998,998,998,998,998,998,998
